month,year,FG3_per_game,FG3A_per_game,FG3_PCT,AST_per_game,PTS_per_game,possessions_per_game_smooth,three_point_introduction,shortened_three_point_line,reverted_three_point_line,defensive_three_second_rule,curry_era,off_season
1952-10-01,1952,0.0,0.0,0.0,0.0,75.5,,0,0,0,0,0,1
1952-11-01,1952,0.0,0.0,0.0,4.4520547945205475,84.23972602739725,,0,0,0,0,0,0
1952-12-01,1952,0.0,0.0,0.0,4.198630136986301,82.9931506849315,36.89413444309577,0,0,0,0,0,0
1953-01-01,1953,0.0,0.0,0.0,4.094936708860759,82.19620253164557,35.64976024803665,0,0,0,0,0,0
1953-02-01,1953,0.0,0.0,0.0,3.923076923076923,81.51282051282051,32.67623235444919,0,0,0,0,0,0
1953-03-01,1953,0.0,0.0,0.0,2.641304347826087,81.59782608695652,47.47693157084462,0,0,0,0,0,0
1953-04-01,1953,0.0,0.0,0.0,3.142857142857143,79.07142857142857,48.385734989648036,0,0,0,0,0,0
1953-05-01,1953,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1953-06-01,1953,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1953-07-01,1953,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1953-08-01,1953,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1953-09-01,1953,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1953-10-01,1953,0.0,0.0,0.0,6.75,72.25,55.47014430014431,0,0,0,0,0,0
1953-11-01,1953,0.0,0.0,0.0,8.31060606060606,77.50757575757575,46.07564694564695,0,0,0,0,0,0
1953-12-01,1953,0.0,0.0,0.0,8.444444444444445,80.42063492063492,47.96934063934065,0,0,0,0,0,0
1954-01-01,1954,0.0,0.0,0.0,6.006756756756757,78.57432432432432,46.13544786544787,0,0,0,0,0,0
1954-02-01,1954,0.0,0.0,0.0,6.5,81.37179487179488,44.688992838992846,0,0,0,0,0,0
1954-03-01,1954,0.0,0.0,0.0,7.447368421052632,82.52631578947368,57.28418803418803,0,0,0,0,0,0
1954-04-01,1954,0.0,0.0,0.0,11.583333333333334,72.58333333333333,55.49355555555555,0,0,0,0,0,0
1954-05-01,1954,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1954-06-01,1954,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1954-07-01,1954,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1954-08-01,1954,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1954-09-01,1954,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1954-10-01,1954,0.0,0.0,0.0,6.7,90.0,59.26855555555556,0,0,0,0,0,0
1954-11-01,1954,0.0,0.0,0.0,9.7375,91.425,50.99030158730159,0,0,0,0,0,0
1954-12-01,1954,0.0,0.0,0.0,8.944444444444445,92.69047619047619,54.64589807852966,0,0,0,0,0,0
1955-01-01,1955,0.0,0.0,0.0,8.394736842105264,92.42763157894737,53.82526427571276,0,0,0,0,0,0
1955-02-01,1955,0.0,0.0,0.0,7.549295774647887,93.59154929577464,49.80806369851218,0,0,0,0,0,0
1955-03-01,1955,0.0,0.0,0.0,5.742424242424242,96.56060606060606,48.193356096173005,0,0,0,0,0,0
1955-04-01,1955,0.0,0.0,0.0,6.166666666666667,92.33333333333333,52.63145366710585,0,0,0,0,0,0
1955-05-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-06-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-07-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-08-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-09-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-10-01,1955,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1955-11-01,1955,0.0,0.0,0.0,11.880434782608695,97.53260869565217,61.11039220502744,0,0,0,0,0,0
1955-12-01,1955,0.0,0.0,0.0,11.838983050847459,97.46610169491525,71.90202279665803,0,0,0,0,0,0
1956-01-01,1956,0.0,0.0,0.0,13.227272727272727,99.27272727272727,75.80127331425638,0,0,0,0,0,0
1956-02-01,1956,0.0,0.0,0.0,11.821428571428571,98.99285714285715,80.88612265512266,0,0,0,0,0,0
1956-03-01,1956,0.0,0.0,0.0,12.333333333333334,103.02777777777777,90.54226984126984,0,0,0,0,0,0
1956-04-01,1956,0.0,0.0,0.0,22.875,95.25,85.09055555555555,0,0,0,0,0,0
1956-05-01,1956,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1956-06-01,1956,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1956-07-01,1956,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1956-08-01,1956,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1956-09-01,1956,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1956-10-01,1956,0.0,0.0,0.0,7.083333333333333,94.33333333333333,80.7640606060606,0,0,0,0,0,0
1956-11-01,1956,0.0,0.0,0.0,7.609090909090909,94.87272727272727,68.60332614278377,0,0,0,0,0,0
1956-12-01,1956,0.0,0.0,0.0,8.64406779661017,100.55932203389831,69.1903737618314,0,0,0,0,0,0
1957-01-01,1957,0.0,0.0,0.0,8.021428571428572,99.85,67.0133719793002,0,0,0,0,0,0
1957-02-01,1957,0.0,0.0,0.0,6.080882352941177,102.66911764705883,68.60766199813258,0,0,0,0,0,0
1957-03-01,1957,0.0,0.0,0.0,6.283333333333333,100.01666666666667,88.03261437908498,0,0,0,0,0,0
1957-04-01,1957,0.0,0.0,0.0,17.5,111.0,84.63777777777779,0,0,0,0,0,0
1957-05-01,1957,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1957-06-01,1957,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1957-07-01,1957,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1957-08-01,1957,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1957-09-01,1957,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1957-10-01,1957,0.0,0.0,0.0,2.5,104.44444444444444,85.53422222222223,0,0,0,0,0,0
1957-11-01,1957,0.0,0.0,0.0,7.455357142857143,103.94642857142857,67.45641577060933,0,0,0,0,0,0
1957-12-01,1957,0.0,0.0,0.0,7.451612903225806,109.83064516129032,73.73863799283156,0,0,0,0,0,0
1958-01-01,1958,0.0,0.0,0.0,7.7101449275362315,108.04347826086956,74.32471642420408,0,0,0,0,0,0
1958-02-01,1958,0.0,0.0,0.0,8.823529411764707,105.22058823529412,80.2266339869281,0,0,0,0,0,0
1958-03-01,1958,0.0,0.0,0.0,9.958333333333334,105.33333333333333,94.72052287581698,0,0,0,0,0,0
1958-04-01,1958,0.0,0.0,0.0,10.75,105.875,97.86898989898991,0,0,0,0,0,0
1958-05-01,1958,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1958-06-01,1958,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1958-07-01,1958,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1958-08-01,1958,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1958-09-01,1958,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1958-10-01,1958,0.0,0.0,0.0,3.3181818181818183,106.04545454545455,96.96258639021796,0,0,0,0,0,0
1958-11-01,1958,0.0,0.0,0.0,7.37719298245614,105.14912280701755,85.68436799941337,0,0,0,0,0,0
1958-12-01,1958,0.0,0.0,0.0,8.03448275862069,104.99137931034483,82.55752207538434,0,0,0,0,0,0
1959-01-01,1959,0.0,0.0,0.0,7.408450704225352,107.57042253521126,84.30593947304517,0,0,0,0,0,0
1959-02-01,1959,0.0,0.0,0.0,9.40625,112.0546875,87.07619490088682,0,0,0,0,0,0
1959-03-01,1959,0.0,0.0,0.0,9.12962962962963,115.9074074074074,104.97916203703704,0,0,0,0,0,0
1959-04-01,1959,0.0,0.0,0.0,21.3,118.8,94.649754985755,0,0,0,0,0,0
1959-05-01,1959,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1959-06-01,1959,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1959-07-01,1959,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1959-08-01,1959,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1959-09-01,1959,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1959-10-01,1959,0.0,0.0,0.0,4.730769230769231,111.57692307692308,88.84305128205126,0,0,0,0,0,0
1959-11-01,1959,0.0,0.0,0.0,7.966666666666667,111.43333333333334,68.6223846153846,0,0,0,0,0,0
1959-12-01,1959,0.0,0.0,0.0,8.766129032258064,114.4758064516129,76.69423004694835,0,0,0,0,0,0
1960-01-01,1960,0.0,0.0,0.0,10.852112676056338,118.17605633802818,78.28232263954095,0,0,0,0,0,0
1960-02-01,1960,0.0,0.0,0.0,10.222222222222221,116.29166666666667,85.36323173045004,0,0,0,0,0,0
1960-03-01,1960,0.0,0.0,0.0,13.613636363636363,118.36363636363636,94.94133501683501,0,0,0,0,0,0
1960-04-01,1960,0.0,0.0,0.0,22.3,105.1,95.75216835016835,0,0,0,0,0,0
1960-05-01,1960,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1960-06-01,1960,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1960-07-01,1960,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1960-08-01,1960,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1960-09-01,1960,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1960-10-01,1960,0.0,0.0,0.0,8.86111111111111,116.69444444444444,92.55137037037036,0,0,0,0,0,0
1960-11-01,1960,0.0,0.0,0.0,11.458333333333334,117.55833333333334,84.67978703703703,0,0,0,0,0,0
1960-12-01,1960,0.0,0.0,0.0,10.265625,116.2734375,89.6287012937595,0,0,0,0,0,0
1961-01-01,1961,0.0,0.0,0.0,10.767123287671232,118.08904109589041,92.36619581645122,0,0,0,0,0,0
1961-02-01,1961,0.0,0.0,0.0,10.915492957746478,120.05633802816901,91.48911248311788,0,0,0,0,0,0
1961-03-01,1961,0.0,0.0,0.0,11.35,120.06666666666666,101.36316118935838,0,0,0,0,0,0
1961-04-01,1961,0.0,0.0,0.0,19.75,113.0,107.04191919191919,0,0,0,0,0,0
1961-05-01,1961,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1961-06-01,1961,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1961-07-01,1961,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1961-08-01,1961,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1961-09-01,1961,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1961-10-01,1961,0.0,0.0,0.0,9.772727272727273,118.54545454545455,109.04914996114996,0,0,0,0,0,0
1961-11-01,1961,0.0,0.0,0.0,9.36923076923077,118.07692307692308,97.66800999000998,0,0,0,0,0,0
1961-12-01,1961,0.0,0.0,0.0,10.707792207792208,117.48701298701299,89.22089635364637,0,0,0,0,0,0
1962-01-01,1962,0.0,0.0,0.0,8.98125,118.05625,88.8219582673424,0,0,0,0,0,0
1962-02-01,1962,0.0,0.0,0.0,10.451219512195122,120.25,86.70852307508369,0,0,0,0,0,0
1962-03-01,1962,0.0,0.0,0.0,6.602941176470588,121.47058823529412,96.23290943872006,0,0,0,0,0,0
1962-04-01,1962,0.0,0.0,0.0,20.5,113.9090909090909,95.13017231134877,0,0,0,0,0,0
1962-05-01,1962,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1962-06-01,1962,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1962-07-01,1962,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1962-08-01,1962,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1962-09-01,1962,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1962-10-01,1962,0.0,0.0,0.0,9.25925925925926,116.27777777777777,95.07046642899586,0,0,0,0,0,0
1962-11-01,1962,0.0,0.0,0.0,10.911764705882353,115.09558823529412,84.80178244631186,0,0,0,0,0,0
1962-12-01,1962,0.0,0.0,0.0,10.678571428571429,114.58571428571429,85.36640232935281,0,0,0,0,0,0
1963-01-01,1963,0.0,0.0,0.0,12.046052631578947,115.6842105263158,85.317671679198,0,0,0,0,0,0
1963-02-01,1963,0.0,0.0,0.0,11.94078947368421,114.72368421052632,87.35310689514485,0,0,0,0,0,0
1963-03-01,1963,0.0,0.0,0.0,14.372093023255815,116.22093023255815,96.14418145654834,0,0,0,0,0,0
1963-04-01,1963,0.0,0.0,0.0,21.3125,114.1875,98.93003265862761,0,0,0,0,0,0
1963-05-01,1963,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1963-06-01,1963,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1963-07-01,1963,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1963-08-01,1963,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1963-09-01,1963,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1963-10-01,1963,0.0,0.0,0.0,15.814814814814815,109.85185185185185,104.1939307760141,0,0,0,0,0,0
1963-11-01,1963,0.0,0.0,0.0,15.912698412698413,109.62698412698413,98.47803431136765,0,0,0,0,0,0
1963-12-01,1963,0.0,0.0,0.0,16.174242424242426,111.21212121212122,99.64584178128483,0,0,0,0,0,0
1964-01-01,1964,0.0,0.0,0.0,14.670886075949367,110.48101265822785,95.38396113029025,0,0,0,0,0,0
1964-02-01,1964,0.0,0.0,0.0,14.639240506329115,111.91772151898734,93.63701339203816,0,0,0,0,0,0
1964-03-01,1964,0.0,0.0,0.0,17.152173913043477,112.59782608695652,98.88164419372593,0,0,0,0,0,0
1964-04-01,1964,0.0,0.0,0.0,21.875,103.9375,99.19160472183263,0,0,0,0,0,0
1964-05-01,1964,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1964-06-01,1964,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1964-07-01,1964,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1964-08-01,1964,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1964-09-01,1964,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1964-10-01,1964,0.0,0.0,0.0,14.709677419354838,106.79032258064517,103.10438172043011,0,0,0,0,0,0
1964-11-01,1964,0.0,0.0,0.0,19.64516129032258,110.33064516129032,99.10271505376345,0,0,0,0,0,0
1964-12-01,1964,0.0,0.0,0.0,16.17361111111111,112.89583333333333,101.92692480483134,0,0,0,0,0,0
1965-01-01,1965,0.0,0.0,0.0,17.075342465753426,108.78082191780823,101.17774200913243,0,0,0,0,0,0
1965-02-01,1965,0.0,0.0,0.0,17.192857142857143,111.57142857142857,102.33665226554268,0,0,0,0,0,0
1965-03-01,1965,0.0,0.0,0.0,17.39423076923077,111.46153846153847,108.32822507122506,0,0,0,0,0,0
1965-04-01,1965,0.0,0.0,0.0,21.36111111111111,114.30555555555556,109.58978828961587,0,0,0,0,0,0
1965-05-01,1965,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1965-06-01,1965,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1965-07-01,1965,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1965-08-01,1965,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1965-09-01,1965,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1965-10-01,1965,0.0,0.0,0.0,19.017241379310345,110.67241379310344,113.58485146315729,0,0,0,0,0,0
1965-11-01,1965,0.0,0.0,0.0,21.13768115942029,116.14492753623189,111.33870331500917,0,0,0,0,0,0
1965-12-01,1965,0.0,0.0,0.0,20.853846153846153,116.07692307692308,112.5233623188406,0,0,0,0,0,0
1966-01-01,1966,0.0,0.0,0.0,20.173333333333332,115.44,109.83254106280192,0,0,0,0,0,0
1966-02-01,1966,0.0,0.0,0.0,20.782608695652176,115.07971014492753,109.3689687357579,0,0,0,0,0,0
1966-03-01,1966,0.0,0.0,0.0,20.830188679245282,117.27358490566037,110.87741318020237,0,0,0,0,0,0
1966-04-01,1966,0.0,0.0,0.0,21.975,114.1,109.30234924158343,0,0,0,0,0,0
1966-05-01,1966,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1966-06-01,1966,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1966-07-01,1966,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1966-08-01,1966,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1966-09-01,1966,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1966-10-01,1966,0.0,0.0,0.0,17.11764705882353,115.8970588235294,107.5019735166794,0,0,0,0,0,0
1966-11-01,1966,0.0,0.0,0.0,18.123376623376622,116.35714285714286,104.03593748064337,0,0,0,0,0,0
1966-12-01,1966,0.0,0.0,0.0,18.75,116.38513513513513,106.22026988026988,0,0,0,0,0,0
1967-01-01,1967,0.0,0.0,0.0,19.035714285714285,116.78571428571429,105.39555126555126,0,0,0,0,0,0
1967-02-01,1967,0.0,0.0,0.0,18.128205128205128,120.0,106.24262178434593,0,0,0,0,0,0
1967-03-01,1967,0.0,0.0,0.0,19.870689655172413,118.6896551724138,111.50347892720306,0,0,0,0,0,0
1967-04-01,1967,0.0,0.0,0.0,23.833333333333332,117.86666666666666,115.08840646343496,0,0,0,0,0,0
1967-05-01,1967,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1967-06-01,1967,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1967-07-01,1967,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1967-08-01,1967,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1967-09-01,1967,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1967-10-01,1967,0.0,0.0,0.0,20.206521739130434,112.69565217391305,115.45233494363929,0,0,0,0,0,0
1967-11-01,1967,0.0,0.0,0.0,20.288888888888888,115.82222222222222,110.47579327697262,0,0,0,0,0,0
1967-12-01,1967,0.0,0.0,0.0,20.364583333333332,117.33333333333333,108.79229431216932,0,0,0,0,0,0
1968-01-01,1968,0.0,0.0,0.0,20.434065934065934,116.64835164835165,109.95195719954648,0,0,0,0,0,0
1968-02-01,1968,0.0,0.0,0.0,21.617346938775512,117.09183673469387,110.91840183960909,0,0,0,0,0,0
1968-03-01,1968,0.0,0.0,0.0,22.901408450704224,118.42957746478874,112.69399081204017,0,0,0,0,0,0
1968-04-01,1968,0.0,0.0,0.0,21.63157894736842,112.44736842105263,112.58269829503335,0,0,0,0,0,0
1968-05-01,1968,0.0,0.0,0.0,23.0,116.5,110.49229532163743,0,0,0,0,0,0
1968-06-01,1968,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1968-07-01,1968,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1968-08-01,1968,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1968-09-01,1968,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1968-10-01,1968,0.0,0.0,0.0,20.572916666666668,111.77083333333333,108.99083333333333,0,0,0,0,0,0
1968-11-01,1968,0.0,0.0,0.0,20.96759259259259,113.55092592592592,108.10630952380951,0,0,0,0,0,0
1968-12-01,1968,0.0,0.0,0.0,21.897321428571427,111.41071428571429,108.70529100529102,0,0,0,0,0,0
1969-01-01,1969,0.0,0.0,0.0,20.828703703703702,109.97222222222223,109.2514785690015,0,0,0,0,0,0
1969-02-01,1969,0.0,0.0,0.0,22.39908256880734,112.80733944954129,111.23308103021071,0,0,0,0,0,0
1969-03-01,1969,0.0,0.0,0.0,22.915730337078653,114.52247191011236,110.56855510428478,0,0,0,0,0,0
1969-04-01,1969,0.0,0.0,0.0,21.26,102.74,110.27014531835205,0,0,0,0,0,0
1969-05-01,1969,0.0,0.0,0.0,20.333333333333332,104.0,108.99385098039215,0,0,0,0,0,0
1969-06-01,1969,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1969-07-01,1969,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1969-08-01,1969,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1969-09-01,1969,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1969-10-01,1969,0.0,0.0,0.0,22.441176470588236,113.88235294117646,110.88066310160427,0,0,0,0,0,0
1969-11-01,1969,0.0,0.0,0.0,22.513636363636362,116.49090909090908,111.50697262541381,0,0,0,0,0,0
1969-12-01,1969,0.0,0.0,0.0,24.151785714285715,115.46428571428571,110.40398541313759,0,0,0,0,0,0
1970-01-01,1970,0.0,0.0,0.0,22.882608695652173,115.94347826086957,109.88803185890366,0,0,0,0,0,0
1970-02-01,1970,0.0,0.0,0.0,24.35514018691589,118.92990654205607,111.129317271803,0,0,0,0,0,0
1970-03-01,1970,0.0,0.0,0.0,24.259493670886076,118.60126582278481,113.07513128146483,0,0,0,0,0,0
1970-04-01,1970,0.0,0.0,0.0,23.458333333333332,110.0625,111.51287271448662,0,0,0,0,0,0
1970-05-01,1970,0.0,0.0,0.0,29.375,112.875,108.9763,0,0,0,0,0,0
1970-06-01,1970,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1970-07-01,1970,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1970-08-01,1970,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1970-09-01,1970,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1970-10-01,1970,0.0,0.0,0.0,21.346666666666668,111.9,107.25609855810008,0,0,0,0,0,0
1970-11-01,1970,0.0,0.0,0.0,23.35496183206107,111.16030534351145,108.48373537402047,0,0,0,0,0,0
1970-12-01,1970,0.0,0.0,0.0,23.690298507462686,112.16044776119404,109.72273784315628,0,0,0,0,0,0
1971-01-01,1971,0.0,0.0,0.0,23.211111111111112,113.83333333333333,110.49372817394509,0,0,0,0,0,0
1971-02-01,1971,0.0,0.0,0.0,23.884,112.484,111.33672709685631,0,0,0,0,0,0
1971-03-01,1971,0.0,0.0,0.0,24.438144329896907,112.81443298969072,109.13176907216496,0,0,0,0,0,0
1971-04-01,1971,0.0,0.0,0.0,21.18,101.86,106.95160330639919,0,0,0,0,0,0
1971-05-01,1971,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1971-06-01,1971,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1971-07-01,1971,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1971-08-01,1971,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1971-09-01,1971,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1971-10-01,1971,0.0,0.0,0.0,21.10810810810811,106.14864864864865,104.03554739950035,0,0,0,0,0,0
1971-11-01,1971,0.0,0.0,0.0,22.26890756302521,109.76050420168067,104.23861204596498,0,0,0,0,0,0
1971-12-01,1971,0.0,0.0,0.0,22.609848484848484,109.80681818181819,104.96679716656946,0,0,0,0,0,0
1972-01-01,1972,0.0,0.0,0.0,23.096774193548388,111.36693548387096,105.22111027867561,0,0,0,0,0,0
1972-02-01,1972,0.0,0.0,0.0,23.576642335766422,110.94525547445255,105.22390989647523,0,0,0,0,0,0
1972-03-01,1972,0.0,0.0,0.0,23.25225225225225,111.54054054054055,105.5365522700316,0,0,0,0,0,0
1972-04-01,1972,0.0,0.0,0.0,21.944444444444443,106.20370370370371,107.3171037704371,0,0,0,0,0,0
1972-05-01,1972,0.0,0.0,0.0,21.833333333333332,107.33333333333333,107.65881353214688,0,0,0,0,0,0
1972-06-01,1972,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1972-07-01,1972,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1972-08-01,1972,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1972-09-01,1972,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1972-10-01,1972,0.0,0.0,0.0,22.467532467532468,105.1103896103896,107.39600251600251,0,0,0,0,0,0
1972-11-01,1972,0.0,0.0,0.0,22.931623931623932,106.56410256410257,106.30286015489139,0,0,0,0,0,0
1972-12-01,1972,0.0,0.0,0.0,23.99609375,106.8203125,105.68063612891739,0,0,0,0,0,0
1973-01-01,1973,0.0,0.0,0.0,23.0078125,106.9296875,104.98521337365592,0,0,0,0,0,0
1973-02-01,1973,0.0,0.0,0.0,24.096774193548388,108.15322580645162,104.94231237433343,0,0,0,0,0,0
1973-03-01,1973,0.0,0.0,0.0,25.146341463414632,111.0569105691057,105.08967348544452,0,0,0,0,0,0
1973-04-01,1973,0.0,0.0,0.0,23.363636363636363,103.46969696969697,104.40751219512195,0,0,0,0,0,0
1973-05-01,1973,0.0,0.0,0.0,20.6,98.7,101.22487242798354,0,0,0,0,0,0
1973-06-01,1973,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1973-07-01,1973,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1973-08-01,1973,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1973-09-01,1973,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1973-10-01,1973,0.0,0.0,0.0,22.938271604938272,104.83333333333333,97.22350490661601,0,0,0,0,0,0
1973-11-01,1973,0.0,0.0,0.0,22.94871794871795,106.74786324786325,94.80545362456473,0,0,0,0,0,0
1973-12-01,1973,0.0,0.0,0.0,24.926923076923078,105.81923076923077,92.45100883430295,0,0,0,0,0,0
1974-01-01,1974,0.0,0.0,0.0,22.827731092436974,104.77310924369748,93.15118650440188,0,0,0,0,0,0
1974-02-01,1974,0.0,0.0,0.0,23.346456692913385,104.77952755905511,92.76145458862118,0,0,0,0,0,0
1974-03-01,1974,0.0,0.0,0.0,23.73170731707317,107.3130081300813,95.67391583978832,0,0,0,0,0,0
1974-04-01,1974,0.0,0.0,0.0,22.083333333333332,99.11666666666666,91.72932791327912,0,0,0,0,0,0
