month,year,FG3_per_game,FG3A_per_game,FG3_PCT,AST_per_game,PTS_per_game,possessions_per_game_smooth,three_point_introduction,shortened_three_point_line,reverted_three_point_line,defensive_three_second_rule,curry_era,off_season
1974-05-01,1974,0.0,0.0,0.0,23.3,93.9,91.04616029143898,0,0,0,0,0,0
1974-06-01,1974,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1974-07-01,1974,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1974-08-01,1974,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1974-09-01,1974,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1974-10-01,1974,0.0,0.0,0.0,23.065573770491802,102.80327868852459,89.14274427076714,0,0,0,0,0,0
1974-11-01,1974,0.0,0.0,0.0,23.368217054263567,102.36821705426357,92.03697016608396,0,0,0,0,0,0
1974-12-01,1974,0.0,0.0,0.0,21.925619834710744,100.68595041322314,91.61681666005636,0,0,0,0,0,0
1975-01-01,1975,0.0,0.0,0.0,22.232824427480917,103.79389312977099,90.8234890236853,0,0,0,0,0,0
1975-02-01,1975,0.0,0.0,0.0,22.590551181102363,102.5748031496063,90.9950250331304,0,0,0,0,0,0
1975-03-01,1975,0.0,0.0,0.0,23.62857142857143,103.16785714285714,93.13123280710602,0,0,0,0,0,0
1975-04-01,1975,0.0,0.0,0.0,24.56896551724138,103.98275862068965,92.83342945560189,0,0,0,0,0,0
1975-05-01,1975,0.0,0.0,0.0,20.0,96.3076923076923,94.70405464761416,0,0,0,0,0,0
1975-06-01,1975,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1975-07-01,1975,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1975-08-01,1975,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1975-09-01,1975,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1975-10-01,1975,0.0,0.0,0.0,20.983870967741936,102.33870967741936,94.7947146401985,0,0,0,0,0,0
1975-11-01,1975,0.0,0.0,0.0,23.616935483870968,103.03225806451613,96.15375454765949,0,0,0,0,0,0
1975-12-01,1975,0.0,0.0,0.0,22.80827067669173,103.1203007518797,95.12196319556612,0,0,0,0,0,0
1976-01-01,1976,0.0,0.0,0.0,22.659574468085108,105.21631205673759,94.16110573761189,0,0,0,0,0,0
1976-02-01,1976,0.0,0.0,0.0,22.735042735042736,103.61111111111111,94.64505728314238,0,0,0,0,0,0
1976-03-01,1976,0.0,0.0,0.0,23.0,105.96376811594203,95.55957264957264,0,0,0,0,0,0
1976-04-01,1976,0.0,0.0,0.0,22.51851851851852,106.72222222222223,93.49235294117648,0,0,0,0,0,0
1976-05-01,1976,0.0,0.0,0.0,23.0,99.8529411764706,92.04013071895425,0,0,0,0,0,0
1976-06-01,1976,0.0,0.0,0.0,22.333333333333332,106.16666666666667,92.43842436974789,0,0,0,0,0,0
1976-07-01,1976,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1976-08-01,1976,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1976-09-01,1976,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1976-10-01,1976,0.0,0.0,0.0,23.080357142857142,106.0625,95.82364718614718,0,0,0,0,0,0
1976-11-01,1976,0.0,0.0,0.0,23.272727272727273,107.20454545454545,97.54984676151874,0,0,0,0,0,0
1976-12-01,1976,0.0,0.0,0.0,23.35987261146497,105.6656050955414,96.85171771977859,0,0,0,0,0,0
1977-01-01,1977,0.0,0.0,0.0,23.212962962962962,105.83333333333333,96.26252291458377,0,0,0,0,0,0
1977-02-01,1977,0.0,0.0,0.0,24.067857142857143,106.81428571428572,96.30953902548674,0,0,0,0,0,0
1977-03-01,1977,0.0,0.0,0.0,24.211764705882352,106.17941176470588,96.28873949579831,0,0,0,0,0,0
1977-04-01,1977,0.0,0.0,0.0,25.373015873015873,108.7063492063492,95.63535854341738,0,0,0,0,0,0
1977-05-01,1977,0.0,0.0,0.0,24.775,105.175,94.41547619047618,0,0,0,0,0,0
1977-06-01,1977,0.0,0.0,0.0,24.25,107.5,97.91431216931217,0,0,0,0,0,0
1977-07-01,1977,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1977-08-01,1977,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1977-09-01,1977,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1977-10-01,1977,0.0,0.0,0.0,24.5,108.92063492063492,102.26140618640619,0,0,0,0,0,0
1977-11-01,1977,0.0,0.0,0.0,25.003205128205128,107.50961538461539,107.43759666259666,0,0,0,0,0,0
1977-12-01,1977,0.0,0.0,0.0,24.772727272727273,108.1038961038961,107.11282994782994,0,0,0,0,0,0
1978-01-01,1978,0.0,0.0,0.0,24.876623376623378,106.69155844155844,107.22486738613499,0,0,0,0,0,0
1978-02-01,1978,0.0,0.0,0.0,25.345070422535212,109.33450704225352,106.55077214803975,0,0,0,0,0,0
1978-03-01,1978,0.0,0.0,0.0,24.60857142857143,109.10285714285715,107.28369795786212,0,0,0,0,0,0
1978-04-01,1978,0.0,0.0,0.0,26.0,112.09482758620689,108.77250767893365,0,0,0,0,0,0
1978-05-01,1978,0.0,0.0,0.0,23.441176470588236,107.1470588235294,108.08819021861619,0,0,0,0,0,0
1978-06-01,1978,0.0,0.0,0.0,19.0,99.16666666666667,108.14264877880977,0,0,0,0,0,0
1978-07-01,1978,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1978-08-01,1978,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1978-09-01,1978,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1978-10-01,1978,0.0,0.0,0.0,23.9,111.22631578947369,106.99019649122806,0,0,0,0,0,0
1978-11-01,1978,0.0,0.0,0.0,25.876666666666665,110.79,107.8320187134503,0,0,0,0,0,0
1978-12-01,1978,0.0,0.0,0.0,25.496666666666666,109.15666666666667,107.55821388888889,0,0,0,0,0,0
1979-01-01,1979,0.0,0.0,0.0,25.953125,108.671875,107.18750917266188,0,0,0,0,0,0
1979-02-01,1979,0.0,0.0,0.0,25.823741007194243,110.31654676258992,108.07212858194457,0,0,0,0,0,0
1979-03-01,1979,0.0,0.0,0.0,26.439873417721518,112.33227848101266,108.75267024861124,0,0,0,0,0,0
1979-04-01,1979,0.0,0.0,0.0,26.29,109.99,108.53376326893182,0,0,0,0,0,0
1979-05-01,1979,0.0,0.0,0.0,23.394736842105264,104.07894736842105,105.54954385964913,0,0,0,0,0,0
1979-06-01,1979,0.0,0.0,0.0,22.0,95.0,104.80280379848705,0,0,0,0,0,0
1979-07-01,1979,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1979-08-01,1979,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1979-09-01,1979,0.0,0.0,0.0,0.0,0.0,,0,0,0,0,0,1
1979-10-01,1979,0.5825688073394495,2.0137614678899083,0.28929384965831434,24.6697247706422,107.86238532110092,105.41276517992806,1,0,0,0,0,0
1979-11-01,1979,0.550314465408805,2.147798742138365,0.2562225475841874,25.446540880503143,108.42138364779875,108.35410689900563,1,0,0,0,0,0
1979-12-01,1979,0.6132075471698113,2.2044025157232703,0.2781740370898716,26.18553459119497,109.89622641509433,108.22101750280338,1,0,0,0,0,0
1980-01-01,1980,0.9011627906976745,2.9738372093023258,0.30303030303030304,26.238372093023255,110.83430232558139,107.51229088766742,1,0,0,0,0,0
1980-02-01,1980,0.9847328244274809,3.030534351145038,0.3249370277078085,26.267175572519083,109.81297709923665,106.11145304455886,1,0,0,0,0,0
1980-03-01,1980,0.9796511627906976,2.872093023255814,0.34109311740890685,25.497093023255815,108.73255813953489,105.44801266065333,1,0,0,0,0,0
1980-04-01,1980,1.0595238095238095,3.9404761904761907,0.2688821752265861,24.952380952380953,103.52380952380952,104.93478959025471,1,0,0,0,0,0
1980-05-01,1980,0.08333333333333333,1.6666666666666667,0.049999999999999996,28.833333333333332,106.83333333333333,105.81973015873014,1,0,0,0,0,0
1980-06-01,1980,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1980-07-01,1980,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1980-08-01,1980,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1980-09-01,1980,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1980-10-01,1980,0.4791666666666667,1.7125,0.2798053527980536,24.55,105.7875,106.66453535353536,1,0,0,0,0,0
1980-11-01,1980,0.42424242424242425,1.7727272727272727,0.23931623931623933,25.73030303030303,108.39090909090909,107.046529998783,1,0,0,0,0,0
1980-12-01,1980,0.4307228915662651,1.6897590361445782,0.25490196078431376,25.602409638554217,107.0421686746988,106.28675421701321,1,0,0,0,0,0
1981-01-01,1981,0.44610778443113774,1.6616766467065869,0.26846846846846845,25.20359281437126,107.62874251497006,105.74392061786382,1,0,0,0,0,0
1981-02-01,1981,0.4967105263157895,1.986842105263158,0.25,25.404605263157894,108.88157894736842,105.86816232457507,1,0,0,0,0,0
1981-03-01,1981,0.6878612716763006,2.2976878612716765,0.2993710691823899,26.020231213872833,110.24277456647398,105.73644715027251,1,0,0,0,0,0
1981-04-01,1981,0.46511627906976744,2.1627906976744184,0.21505376344086022,23.5,101.77906976744185,102.26574539588654,1,0,0,0,0,0
1981-05-01,1981,0.4375,1.875,0.23333333333333334,20.875,92.375,102.29816401468788,1,0,0,0,0,0
1981-06-01,1981,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1981-07-01,1981,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1981-08-01,1981,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1981-09-01,1981,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1981-10-01,1981,0.4473684210526316,1.605263157894737,0.2786885245901639,23.55263157894737,107.65789473684211,102.30926645472744,1,0,0,0,0,0
1981-11-01,1981,0.5167785234899329,1.912751677852349,0.27017543859649124,24.043624161073826,105.73154362416108,105.30922605068702,1,0,0,0,0,0
1981-12-01,1981,0.5636363636363636,1.8757575757575757,0.30048465266558966,24.51818181818182,107.19090909090909,105.11706680642253,1,0,0,0,0,0
1982-01-01,1982,0.6442307692307693,2.2948717948717947,0.2807262569832403,25.291666666666668,109.62820512820512,105.48355254467755,1,0,0,0,0,0
1982-02-01,1982,0.59375,2.146875,0.2765647743813683,25.728125,109.59375,105.57633696345091,1,0,0,0,0,0
1982-03-01,1982,0.6906077348066298,2.24585635359116,0.3075030750307503,25.08011049723757,109.48618784530387,105.77472815927574,1,0,0,0,0,0
1982-04-01,1982,0.5663716814159292,2.0353982300884956,0.2782608695652174,26.56637168141593,110.15929203539822,106.49304156507283,1,0,0,0,0,0
1982-05-01,1982,0.6521739130434783,2.5434782608695654,0.2564102564102564,25.891304347826086,106.08695652173913,107.15696421700653,1,0,0,0,0,0
1982-06-01,1982,0.25,1.25,0.2,30.625,113.0,108.10106719367589,1,0,0,0,0,0
1982-07-01,1982,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1982-08-01,1982,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1982-09-01,1982,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1982-10-01,1982,0.5227272727272727,1.6363636363636365,0.3194444444444444,25.181818181818183,109.93181818181819,108.18254545454545,1,0,0,0,0,0
1982-11-01,1982,0.396875,1.703125,0.2330275229357798,26.296875,109.096875,108.30668686868688,1,0,0,0,0,0
1982-12-01,1982,0.5,2.0,0.25,25.545454545454547,107.23333333333333,107.27636622034295,1,0,0,0,0,0
1983-01-01,1983,0.5755813953488372,2.261627906976744,0.2544987146529563,26.13953488372093,108.17151162790698,107.0494614584382,1,0,0,0,0,0
1983-02-01,1983,0.5964285714285714,2.3,0.2593167701863354,26.514285714285716,109.65357142857142,106.5244211678923,1,0,0,0,0,0
1983-03-01,1983,0.6207865168539326,2.407303370786517,0.25787631271878647,25.401685393258425,108.94662921348315,106.50013346860898,1,0,0,0,0,0
1983-04-01,1983,0.5188679245283019,2.297169811320755,0.22587268993839835,25.71698113207547,107.69811320754717,105.60631095778648,1,0,0,0,0,0
1983-05-01,1983,0.8409090909090909,2.8636363636363638,0.29365079365079366,27.386363636363637,107.4090909090909,105.87149554847667,1,0,0,0,0,0
1983-06-01,1983,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1983-07-01,1983,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1983-08-01,1983,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1983-09-01,1983,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1983-10-01,1983,0.5238095238095238,1.9047619047619047,0.275,25.38095238095238,111.30952380952381,105.51806731729808,1,0,0,0,0,0
1983-11-01,1983,0.5739644970414202,2.224852071005917,0.2579787234042554,26.162721893491124,110.32840236686391,105.4186279233587,1,0,0,0,0,0
1983-12-01,1983,0.521875,2.090625,0.24962630792227203,25.903125,110.00625,105.07336181691612,1,0,0,0,0,0
1984-01-01,1984,0.5424836601307189,2.241830065359477,0.24198250728862972,27.0,111.0,104.9239242321206,1,0,0,0,0,0
1984-02-01,1984,0.6040462427745664,2.479768786127168,0.24358974358974356,26.447976878612717,108.76878612716763,104.7716220343184,1,0,0,0,0,0
1984-03-01,1984,0.6620879120879121,2.6373626373626373,0.25104166666666666,25.89010989010989,109.90934065934066,104.54809262255371,1,0,0,0,0,0
1984-04-01,1984,0.711764705882353,2.7176470588235295,0.2619047619047619,25.6,111.13529411764706,103.50253648312473,1,0,0,0,0,0
1984-05-01,1984,1.0151515151515151,3.4696969696969697,0.2925764192139738,24.12121212121212,108.33333333333333,104.83433868092692,1,0,0,0,0,0
1984-06-01,1984,1.3,3.3,0.393939393939394,27.0,115.9,105.76884848484849,1,0,0,0,0,0
1984-07-01,1984,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1984-08-01,1984,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1984-09-01,1984,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1984-10-01,1984,0.734375,2.6875,0.27325581395348836,24.734375,109.78125,107.48631707317072,1,0,0,0,0,0
1984-11-01,1984,0.7195121951219512,2.731707317073171,0.2633928571428571,25.551829268292682,110.4390243902439,106.06833333333334,1,0,0,0,0,0
1984-12-01,1984,0.7469512195121951,2.768292682926829,0.26982378854625555,25.25609756097561,109.01219512195122,104.48714990138068,1,0,0,0,0,0
1985-01-01,1985,0.9201183431952663,3.1301775147928996,0.2939508506616257,25.798816568047336,108.55917159763314,104.23437620720536,1,0,0,0,0,0
1985-02-01,1985,1.0171232876712328,3.4280821917808217,0.2967032967032967,26.48972602739726,111.95205479452055,104.94657488329051,1,0,0,0,0,0
1985-03-01,1985,0.9808743169398907,3.4972677595628414,0.28046875,27.614754098360656,112.9153005464481,106.06281713877257,1,0,0,0,0,0
1985-04-01,1985,1.035294117647059,3.447058823529412,0.3003412969283277,27.576470588235296,113.67647058823529,106.88634042644382,1,0,0,0,0,0
1985-05-01,1985,1.42,4.18,0.3397129186602871,27.66,116.94,106.06312549019607,1,0,0,0,0,0
1985-06-01,1985,1.25,4.375,0.2857142857142857,31.625,112.625,107.69069824561403,1,0,0,0,0,0
1985-07-01,1985,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1985-08-01,1985,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1985-09-01,1985,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1985-10-01,1985,0.7631578947368421,3.1578947368421053,0.24166666666666667,24.855263157894736,112.09210526315789,107.02792743693551,1,0,0,0,0,0
1985-11-01,1985,0.8905325443786982,3.136094674556213,0.2839622641509434,25.61242603550296,109.94970414201184,107.74812913544933,1,0,0,0,0,0
1985-12-01,1985,0.8757961783439491,3.156050955414013,0.27749747729566093,25.703821656050955,109.95541401273886,105.73955469935912,1,0,0,0,0,0
1986-01-01,1986,0.7942857142857143,3.1085714285714285,0.2555147058823529,26.257142857142856,109.80571428571429,104.95944148977277,1,0,0,0,0,0
1986-02-01,1986,0.9726027397260274,3.4794520547945207,0.2795275590551181,26.243150684931507,109.11986301369863,104.54811316183624,1,0,0,0,0,0
1986-03-01,1986,1.1368715083798884,3.6620111731843576,0.3104500381388253,26.48324022346369,111.54748603351955,104.22165095568796,1,0,0,0,0,0
1986-04-01,1986,1.0822784810126582,3.6265822784810124,0.2984293193717278,25.88607594936709,110.36708860759494,103.96813497395281,1,0,0,0,0,0
1986-05-01,1986,1.75,5.035714285714286,0.3475177304964539,26.910714285714285,111.21428571428571,102.25759493670887,1,0,0,0,0,0
1986-06-01,1986,1.25,4.125,0.30303030303030304,26.5,104.625,102.66851851851852,1,0,0,0,0,0
1986-07-01,1986,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1986-08-01,1986,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1986-09-01,1986,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1986-10-01,1986,1.0555555555555556,3.1666666666666665,0.33333333333333337,23.77777777777778,110.05555555555556,103.22174833218311,1,0,0,0,0,0
1986-11-01,1986,1.0962732919254659,3.891304347826087,0.2817238627294493,25.20807453416149,108.04037267080746,104.70561664494032,1,0,0,0,0,0
1986-12-01,1986,1.2808641975308641,4.453703703703703,0.28759528759528763,25.13888888888889,108.65432098765432,104.6280505073742,1,0,0,0,0,0
1987-01-01,1987,1.5885714285714285,5.031428571428571,0.31572969903463943,25.937142857142856,110.54285714285714,104.24900460175557,1,0,0,0,0,0
1987-02-01,1987,1.5482758620689656,5.23448275862069,0.29578392621870886,26.413793103448278,110.0896551724138,104.11300822873471,1,0,0,0,0,0
1987-03-01,1987,1.5310734463276836,4.997175141242938,0.30638778971170155,26.627118644067796,110.96610169491525,103.74445350860104,1,0,0,0,0,0
1987-04-01,1987,1.5526315789473684,4.780701754385965,0.3247706422018348,26.912280701754387,111.69298245614036,102.84625250653797,1,0,0,0,0,0
1987-05-01,1987,1.7435897435897436,5.653846153846154,0.30839002267573695,25.371794871794872,111.17948717948718,101.7650472334683,1,0,0,0,0,0
1987-06-01,1987,2.5,6.916666666666667,0.3614457831325301,27.25,113.08333333333333,102.07250568775748,1,0,0,0,0,0
1987-07-01,1987,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1987-08-01,1987,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1987-09-01,1987,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1987-10-01,1987,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1987-11-01,1987,1.2553956834532374,4.370503597122302,0.2872427983539095,25.176258992805757,107.9820143884892,102.66068944844126,1,0,0,0,0,0
1987-12-01,1987,1.44375,4.640625,0.3111111111111111,26.3125,107.303125,103.5101404288334,1,0,0,0,0,0
1988-01-01,1988,1.661764705882353,5.097058823529411,0.3260242354298904,25.526470588235295,108.02058823529411,102.54383270082228,1,0,0,0,0,0
1988-02-01,1988,1.7,5.077419354838709,0.33481575603557817,26.016129032258064,107.79677419354839,102.12932512506468,1,0,0,0,0,0
1988-03-01,1988,1.6534090909090908,5.3210227272727275,0.3107314468766684,25.630681818181817,108.07386363636364,102.06574827054665,1,0,0,0,0,0
1988-04-01,1988,1.7272727272727273,5.384615384615385,0.3207792207792208,25.895104895104897,109.96853146853147,100.40242976850736,1,0,0,0,0,0
1988-05-01,1988,1.9396551724137931,5.991379310344827,0.32374100719424465,24.646551724137932,104.44827586206897,97.59974037456796,1,0,0,0,0,0
1988-06-01,1988,1.3181818181818181,5.363636363636363,0.2457627118644068,23.545454545454547,100.45454545454545,98.59181805592273,1,0,0,0,0,0
1988-07-01,1988,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1988-08-01,1988,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1988-09-01,1988,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1988-10-01,1988,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1988-11-01,1988,1.5421686746987953,4.891566265060241,0.31527093596059114,25.05722891566265,109.03313253012048,101.23028548887294,1,0,0,0,0,0
1988-12-01,1988,1.8160919540229885,5.896551724137931,0.3079922027290449,24.95977011494253,108.47701149425288,105.03683227541973,1,0,0,0,0,0
1989-01-01,1989,2.2005494505494507,6.678571428571429,0.32949403537638833,25.686813186813186,109.90384615384616,104.43725653656686,1,0,0,0,0,0
1989-02-01,1989,2.3205128205128207,7.144230769230769,0.32480933153880664,26.243589743589745,109.99358974358974,103.78945474094728,1,0,0,0,0,0
1989-03-01,1989,2.490049751243781,7.437810945273632,0.3347826086956522,25.470149253731343,108.66169154228855,103.04872364555865,1,0,0,0,0,0
1989-04-01,1989,2.267123287671233,7.208904109589041,0.31448931116389545,26.136986301369863,109.0513698630137,101.1716483901907,1,0,0,0,0,0
1989-05-01,1989,3.207317073170732,10.158536585365853,0.3157262905162065,24.097560975609756,105.28048780487805,98.15475286780266,1,0,0,0,0,0
1989-06-01,1989,2.4,8.4,0.2857142857142857,23.4,104.2,98.23649646518204,1,0,0,0,0,0
1989-07-01,1989,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1989-08-01,1989,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1989-09-01,1989,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1989-10-01,1989,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1989-11-01,1989,1.8994565217391304,6.070652173913044,0.3128916741271262,23.918478260869566,105.1875,99.22266933638444,1,0,0,0,0,0
1989-12-01,1989,2.0210526315789474,6.355263157894737,0.31801242236024846,24.16578947368421,105.52631578947368,101.5999564650973,1,0,0,0,0,0
1990-01-01,1990,2.0742574257425743,6.467821782178218,0.3207041714504401,25.21039603960396,106.52722772277228,101.12966277370772,1,0,0,0,0,0
1990-02-01,1990,2.197058823529412,6.517647058823529,0.3370938628158845,25.326470588235296,107.63235294117646,101.2345113643787,1,0,0,0,0,0
1990-03-01,1990,2.3838862559241707,6.890995260663507,0.3459422283356259,25.144549763033176,108.3388625592417,101.35802423566584,1,0,0,0,0,0
1990-04-01,1990,2.57,7.406666666666666,0.346984698469847,25.433333333333334,109.07333333333334,100.63753043814681,1,0,0,0,0,0
1990-05-01,1990,2.5,7.8979591836734695,0.31653746770025837,24.316326530612244,105.63265306122449,99.8156843537415,1,0,0,0,0,0
1990-06-01,1990,3.2857142857142856,10.714285714285714,0.3066666666666667,19.928571428571427,100.85714285714286,100.48793698532045,1,0,0,0,0,0
1990-07-01,1990,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1990-08-01,1990,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1990-09-01,1990,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1990-10-01,1990,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1990-11-01,1990,1.9578947368421054,6.131578947368421,0.31931330472103003,25.24736842105263,106.85263157894737,101.46345864661653,1,0,0,0,0,0
1990-12-01,1990,2.213157894736842,6.826315789473684,0.32420971472629145,25.24736842105263,107.46052631578948,102.12077681766607,1,0,0,0,0,0
