month,year,FG3_per_game,FG3A_per_game,FG3_PCT,AST_per_game,PTS_per_game,possessions_per_game_smooth,three_point_introduction,shortened_three_point_line,reverted_three_point_line,defensive_three_second_rule,curry_era,off_season
1991-01-01,1991,2.218905472636816,6.980099502487562,0.3178902352102637,24.776119402985074,106.03482587064677,100.98436290864201,1,0,0,0,0,0
1991-02-01,1991,2.3502994011976046,7.245508982035928,0.3243801652892562,24.5,106.02994011976048,100.10104990651051,1,0,0,0,0,0
1991-03-01,1991,2.5233644859813085,7.904205607476635,0.31924327519952705,24.05140186915888,105.07710280373831,100.05279577486986,1,0,0,0,0,0
1991-04-01,1991,2.4586206896551723,7.858620689655172,0.3128565160157964,24.679310344827588,106.61379310344827,98.83638469459139,1,0,0,0,0,0
1991-05-01,1991,2.6097560975609757,8.231707317073171,0.317037037037037,22.975609756097562,105.09756097560975,95.76243453882815,1,0,0,0,0,0
1991-06-01,1991,1.8,6.7,0.26865671641791045,23.5,96.5,96.02887804878048,1,0,0,0,0,0
1991-07-01,1991,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1991-08-01,1991,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1991-09-01,1991,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1991-10-01,1991,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1991-11-01,1991,2.319512195121951,7.329268292682927,0.3164725457570715,23.921951219512195,104.71219512195123,97.05816489925769,1,0,0,0,0,0
1991-12-01,1991,2.464673913043478,7.364130434782608,0.3346863468634686,24.03804347826087,104.50815217391305,100.31590087285504,1,0,0,0,0,0
1992-01-01,1992,2.202970297029703,7.099009900990099,0.3103207810320781,24.715346534653467,105.95049504950495,99.8475065868783,1,0,0,0,0,0
1992-02-01,1992,2.516949152542373,7.607344632768362,0.33085777942814704,24.827683615819208,106.25988700564972,99.66146391377039,1,0,0,0,0,0
1992-03-01,1992,2.8502415458937196,8.159420289855072,0.3493191237418591,24.483091787439612,105.3913043478261,99.22687945532455,1,0,0,0,0,0
1992-04-01,1992,2.909090909090909,8.5,0.34224598930481287,25.106060606060606,104.9659090909091,97.24571276569156,1,0,0,0,0,0
1992-05-01,1992,2.682926829268293,8.146341463414634,0.32934131736526945,24.146341463414632,101.91463414634147,96.4560187238236,1,0,0,0,0,0
1992-06-01,1992,2.9166666666666665,9.75,0.29914529914529914,23.833333333333332,100.33333333333333,97.56308943089431,1,0,0,0,0,0
1992-07-01,1992,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1992-08-01,1992,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1992-09-01,1992,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1992-10-01,1992,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1992-11-01,1992,2.6635802469135803,8.197530864197532,0.3249246987951807,24.45679012345679,106.01851851851852,99.58158075601374,1,0,0,0,0,0
1992-12-01,1992,2.850515463917526,8.278350515463918,0.3443337484433375,24.948453608247423,104.97164948453609,100.85960670074019,1,0,0,0,0,0
1993-01-01,1993,2.8451776649746194,8.581218274111675,0.331558710440698,24.728426395939085,106.10913705583756,100.25356381574994,1,0,0,0,0,0
1993-02-01,1993,3.0789473684210527,9.096491228070175,0.3384763741562199,24.77777777777778,105.85964912280701,99.48423186356395,1,0,0,0,0,0
1993-03-01,1993,3.1818181818181817,9.409090909090908,0.33816425120772947,24.964114832535884,104.37320574162679,98.84942430964209,1,0,0,0,0,0
1993-04-01,1993,3.4339080459770117,10.149425287356323,0.33833522083805206,24.278735632183906,104.4683908045977,96.80143210691305,1,0,0,0,0,0
1993-05-01,1993,3.3947368421052633,9.87719298245614,0.34369449378330375,23.0,97.95614035087719,96.19766815157014,1,0,0,0,0,0
1993-06-01,1993,4.363636363636363,10.363636363636363,0.42105263157894735,24.681818181818183,106.45454545454545,95.98950435292996,1,0,0,0,0,0
1993-07-01,1993,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1993-08-01,1993,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1993-09-01,1993,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1993-10-01,1993,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1993-11-01,1993,3.1098265895953756,9.361271676300579,0.3322012966965112,23.829479768786126,100.60982658959537,97.23610132896243,1,0,0,0,0,0
1993-12-01,1993,3.160621761658031,9.61658031088083,0.3286637931034483,23.94818652849741,100.29533678756476,97.72813194439512,1,0,0,0,0,0
1994-01-01,1994,3.2938144329896906,9.832474226804123,0.3349934469200524,24.608247422680414,100.92268041237114,97.52111845691923,1,0,0,0,0,0
1994-02-01,1994,3.2052023121387285,9.832369942196532,0.32598471487360375,24.53757225433526,101.16473988439306,97.29065954963585,1,0,0,0,0,0
1994-03-01,1994,3.3902439024390243,10.160975609756097,0.33365338454152665,24.441463414634146,101.96829268292683,97.83286597920944,1,0,0,0,0,0
1994-04-01,1994,3.633136094674556,10.571005917159763,0.3436887769381472,25.014792899408285,104.27218934911242,95.99031982401588,1,0,0,0,0,0
1994-05-01,1994,4.0181818181818185,12.154545454545454,0.33059087509349294,22.0,94.63636363636364,93.51866128743052,1,0,0,0,0,0
1994-06-01,1994,5.25,15.3,0.3431372549019608,21.2,88.15,93.34535799859054,1,0,0,0,0,0
1994-07-01,1994,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1994-08-01,1994,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1994-09-01,1994,0.0,0.0,0.0,0.0,0.0,,1,0,0,0,0,1
1994-10-01,1994,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1994-11-01,1994,5.1773255813953485,14.781976744186046,0.3502458210422812,23.16860465116279,103.0,94.88228935295048,1,1,0,0,0,0
1994-12-01,1994,5.280612244897959,14.76530612244898,0.3576364892881825,23.257653061224488,100.65816326530613,96.44655871321986,1,1,0,0,0,0
1995-01-01,1995,5.702020202020202,15.414141414141413,0.3699213630406291,23.164141414141415,100.01262626262626,95.18869049616558,1,1,0,0,0,0
1995-02-01,1995,5.569767441860465,15.334302325581396,0.36322274881516586,23.537790697674417,101.26453488372093,94.65135245814663,1,1,0,0,0,0
1995-03-01,1995,5.61214953271028,15.89018691588785,0.3531833553889134,23.565420560747665,101.71495327102804,95.23278202260845,1,1,0,0,0,0
1995-04-01,1995,5.567741935483871,15.6,0.35690653432588915,23.503225806451614,102.10967741935484,94.03563163501155,1,1,0,0,0,0
1995-05-01,1995,6.36,17.0,0.37411764705882355,21.89,98.44,94.05371797235023,1,1,0,0,0,0
1995-06-01,1995,9.0,24.142857142857142,0.3727810650887574,25.428571428571427,106.0,93.83728571428571,1,1,0,0,0,0
1995-07-01,1995,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1995-08-01,1995,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1995-09-01,1995,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1995-10-01,1995,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1995-11-01,1995,5.5125,15.4725,0.3562772661173049,22.005,100.6725,95.26028253968254,1,1,0,0,0,0
1995-12-01,1995,5.826190476190476,15.59047619047619,0.37370189370800244,22.685714285714287,100.82857142857142,95.00787384805055,1,1,0,0,0,0
1996-01-01,1996,5.665048543689321,15.837378640776699,0.3577011494252874,22.66747572815534,97.78883495145631,94.59413200407892,1,1,0,0,0,0
1996-02-01,1996,6.199468085106383,16.18882978723404,0.38294726466239526,23.375,100.01329787234043,93.97658833580397,1,1,0,0,0,0
1996-03-01,1996,5.920704845814978,16.570484581497798,0.3573042669147946,22.7136563876652,98.75550660792952,93.80985899247514,1,1,0,0,0,0
1996-04-01,1996,6.313291139240507,16.7373417721519,0.37719795802609185,22.72151898734177,98.96518987341773,92.44716750311345,1,1,0,0,0,0
1996-05-01,1996,6.275,17.45,0.3595988538681949,21.4875,93.9,90.16255244122965,1,1,0,0,0,0
1996-06-01,1996,5.857142857142857,19.5,0.30036630036630035,19.214285714285715,90.64285714285714,90.17718871252204,1,1,0,0,0,0
1996-07-01,1996,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1996-08-01,1996,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1996-09-01,1996,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1996-10-01,1996,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1996-11-01,1996,5.925925925925926,16.72222222222222,0.3543743078626799,21.09722222222222,94.25462962962963,90.82346864779713,1,1,0,0,0,0
1996-12-01,1996,5.847087378640777,16.145631067961165,0.3621467227901383,22.07766990291262,95.75,92.99396698666756,1,1,0,0,0,0
1997-01-01,1997,5.897674418604651,16.44418604651163,0.35864799886861826,21.906976744186046,96.88604651162791,92.67902649829705,1,1,0,0,0,0
1997-02-01,1997,6.129834254143646,17.099447513812155,0.35848142164781904,22.45303867403315,98.15469613259668,92.6660539024715,1,1,0,0,0,0
1997-03-01,1997,6.25,17.142201834862384,0.3645972705378646,22.18348623853211,97.70642201834862,92.7131279258793,1,1,0,0,0,0
1997-04-01,1997,6.3202614379084965,17.424836601307188,0.36271567891972994,22.830065359477125,99.58496732026144,91.89257017791827,1,1,0,0,0,0
1997-05-01,1997,6.785714285714286,20.023809523809526,0.3388822829964328,19.75,93.48809523809524,89.88487394957984,1,1,0,0,0,0
1997-06-01,1997,6.166666666666667,16.416666666666668,0.3756345177664975,19.916666666666668,87.5,90.25349206349206,1,1,0,0,0,0
1997-07-01,1997,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1997-08-01,1997,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1997-09-01,1997,0.0,0.0,0.0,0.0,0.0,,1,1,0,0,0,1
1997-10-01,1997,3.892857142857143,11.928571428571429,0.3263473053892215,21.142857142857142,96.78571428571429,91.65673480449091,1,0,1,0,0,0
1997-11-01,1997,3.8146341463414632,11.504878048780487,0.33156667373330506,21.76341463414634,95.31951219512194,94.03764983717065,1,0,1,0,0,0
1997-12-01,1997,4.340686274509804,12.477941176470589,0.3478687880573561,21.801470588235293,94.55882352941177,93.45460787152594,1,0,1,0,0,0
1998-01-01,1998,4.30365296803653,12.636986301369863,0.3405600722673893,21.67579908675799,94.99543378995433,93.00378332685591,1,0,1,0,0,0
1998-02-01,1998,4.709497206703911,13.438547486033519,0.35044689253793393,21.916201117318437,96.72905027932961,92.5828486284928,1,0,1,0,0,0
1998-03-01,1998,4.54646017699115,12.997787610619469,0.3497872340425532,22.404867256637168,95.21681415929204,92.66460286777935,1,0,1,0,0,0
1998-04-01,1998,4.859154929577465,13.619718309859154,0.3567735263702172,22.919014084507044,97.26408450704226,90.81234340160925,1,0,1,0,0,0
1998-05-01,1998,4.847222222222222,13.819444444444445,0.3507537688442211,20.041666666666668,90.93055555555556,88.89458528951486,1,0,1,0,0,0
1998-06-01,1998,3.25,12.333333333333334,0.2635135135135135,19.833333333333332,84.08333333333333,88.86150537634408,1,0,1,0,0,0
1998-07-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1998-08-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1998-09-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1998-10-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1998-11-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1998-12-01,1998,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-01-01,1999,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-02-01,1999,4.252688172043011,12.763440860215054,0.33319292333614153,20.440860215053764,91.08333333333333,90.31130093189962,1,0,1,0,0,0
1999-03-01,1999,4.416,12.912,0.3420074349442379,20.706,91.862,91.64795399312413,1,0,1,0,0,0
1999-04-01,1999,4.573469387755102,13.546938775510204,0.33760168725519735,20.68979591836735,90.85306122448979,91.54483245516388,1,0,1,0,0,0
1999-05-01,1999,4.909090909090909,14.068181818181818,0.34894991922455576,22.21590909090909,96.13636363636364,90.46781467738612,1,0,1,0,0,0
1999-06-01,1999,3.7083333333333335,11.791666666666666,0.31448763250883394,17.291666666666668,84.875,92.81546783625731,1,0,1,0,0,0
1999-07-01,1999,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-08-01,1999,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-09-01,1999,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-10-01,1999,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
1999-11-01,1999,4.672248803827751,13.330143540669857,0.350502512562814,21.830143540669855,97.47368421052632,94.04821075843684,1,0,1,0,0,0
1999-12-01,1999,4.60093896713615,13.39906103286385,0.3433777154870357,22.122065727699532,96.92723004694835,96.58719768654142,1,0,1,0,0,0
2000-01-01,2000,4.946078431372549,13.89950980392157,0.3558455298889085,22.580882352941178,98.60539215686275,95.75363614729679,1,0,1,0,0,0
2000-02-01,2000,5.132978723404255,14.14095744680851,0.3629866466052285,22.454787234042552,96.57446808510639,95.26596998389444,1,0,1,0,0,0
2000-03-01,2000,4.676211453744493,13.506607929515418,0.3462165688193085,22.405286343612335,97.34140969162996,94.62106713987397,1,0,1,0,0,0
2000-04-01,2000,5.16554054054054,14.236486486486486,0.36283815851922163,22.81418918918919,98.03378378378379,92.82349706219752,1,0,1,0,0,0
2000-05-01,2000,4.904761904761905,14.952380952380953,0.3280254777070064,19.523809523809526,91.0,92.23299942799945,1,0,1,0,0,0
2000-06-01,2000,6.833333333333333,16.72222222222222,0.40863787375415284,20.88888888888889,100.61111111111111,92.73374440374441,1,0,1,0,0,0
2000-07-01,2000,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2000-08-01,2000,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2000-09-01,2000,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2000-10-01,2000,4.6923076923076925,12.807692307692308,0.3663663663663664,21.384615384615383,93.23076923076923,94.44034651508336,1,0,1,0,0,0
2000-11-01,2000,4.6124401913875595,13.39952153110048,0.34422424567041593,20.739234449760765,92.88755980861244,94.66597546200262,1,0,1,0,0,0
2000-12-01,2000,4.509216589861751,13.200460829493087,0.3415953918659452,21.288018433179722,94.09907834101382,94.03557527029402,1,0,1,0,0,0
2001-01-01,2001,5.044392523364486,14.163551401869158,0.35615308479049823,21.787383177570092,95.51635514018692,93.83471241345836,1,0,1,0,0,0
2001-02-01,2001,5.117977528089888,13.96629213483146,0.3664521319388576,22.19943820224719,95.21910112359551,93.72468259507941,1,0,1,0,0,0
2001-03-01,2001,5.01131221719457,13.807692307692308,0.36293626085531705,22.43891402714932,95.59954751131222,93.87843296459074,1,0,1,0,0,0
2001-04-01,2001,4.821167883211679,13.857664233576642,0.34790624176981827,22.54014598540146,96.11313868613139,92.75695500434874,1,0,1,0,0,0
2001-05-01,2001,5.423076923076923,14.948717948717949,0.362778730703259,20.28205128205128,93.12820512820512,92.39140878586134,1,0,1,0,0,0
2001-06-01,2001,6.0,13.714285714285714,0.4375,21.928571428571427,98.64285714285714,92.74404654169359,1,0,1,0,0,0
2001-07-01,2001,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2001-08-01,2001,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2001-09-01,2001,0.0,0.0,0.0,0.0,0.0,,1,0,1,0,0,1
2001-10-01,2001,5.264705882352941,14.294117647058824,0.3683127572016461,21.176470588235293,94.8529411764706,93.7750401314372,1,0,1,1,0,0
2001-11-01,2001,5.072115384615385,14.5,0.3498010610079576,21.439903846153847,94.63461538461539,94.18025292186736,1,0,1,1,0,0
2001-12-01,2001,5.166666666666667,14.780193236714975,0.34956692269978756,22.39855072463768,94.80434782608695,93.47743851238265,1,0,1,1,0,0
2002-01-01,2002,5.576744186046511,15.44186046511628,0.361144578313253,21.876744186046512,96.14883720930233,93.34368335470508,1,0,1,1,0,0
2002-02-01,2002,5.402298850574713,15.048850574712644,0.3589841512316212,22.028735632183906,95.84482758620689,93.19605516407226,1,0,1,1,0,0
2002-03-01,2002,4.997872340425532,14.4,0.3470744680851064,21.648936170212767,95.45531914893617,93.09661983155492,1,0,1,1,0,0
2002-04-01,2002,5.06390977443609,14.25563909774436,0.3552215189873418,22.43233082706767,96.38721804511279,93.28755953714072,1,0,1,1,0,0
2002-05-01,2002,5.802631578947368,18.19736842105263,0.3188720173535792,19.473684210526315,94.3157894736842,94.31073684210526,1,0,1,1,0,0
2002-06-01,2002,5.6,15.7,0.35668789808917195,22.7,102.9,94.87494736842105,1,0,1,1,0,0
2002-07-01,2002,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2002-08-01,2002,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2002-09-01,2002,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2002-10-01,2002,4.375,13.4,0.3264925373134328,20.65,90.7,95.10217511520737,1,0,1,1,0,0
2002-11-01,2002,4.629032258064516,13.566820276497696,0.3412024456521739,20.783410138248847,92.95391705069125,94.30844999672395,1,0,1,1,0,0
2002-12-01,2002,5.3530805687203795,15.007109004739336,0.35670298436759834,21.196682464454977,94.83649289099526,93.71484269078788,1,0,1,1,0,0
2003-01-01,2003,4.945205479452055,14.38812785388128,0.3437004125674389,21.19634703196347,94.56392694063926,93.60767709939005,1,0,1,1,0,0
2003-02-01,2003,5.442857142857143,15.457142857142857,0.3521256931608133,21.86,96.76285714285714,93.53334864644489,1,0,1,1,0,0
2003-03-01,2003,5.350446428571429,15.165178571428571,0.35281130409184575,22.049107142857142,96.81473214285714,93.78863616918312,1,0,1,1,0,0
2003-04-01,2003,5.239837398373984,14.833333333333334,0.35324746505892024,22.475609756097562,95.33333333333333,93.86216632791327,1,0,1,1,0,0
2003-05-01,2003,6.75,18.333333333333332,0.3681818181818182,20.36904761904762,98.38095238095238,92.90310878823074,1,0,1,1,0,0
2003-06-01,2003,3.9166666666666665,13.166666666666666,0.2974683544303797,17.416666666666668,84.91666666666667,93.11347985347986,1,0,1,1,0,0
2003-07-01,2003,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2003-08-01,2003,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2003-09-01,2003,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2003-10-01,2003,4.346153846153846,14.288461538461538,0.3041722745625841,20.576923076923077,90.34615384615384,92.54965811965813,1,0,1,1,0,0
2003-11-01,2003,4.96875,14.427884615384615,0.34438520493168945,20.95673076923077,91.77884615384616,93.2681457739791,1,0,1,1,0,0
2003-12-01,2003,5.175925925925926,15.055555555555555,0.34378843788437885,21.775462962962962,93.15046296296296,92.61486101175161,1,0,1,1,0,0
2004-01-01,2004,5.477973568281938,15.561674008810572,0.3520169851380043,21.33920704845815,93.2533039647577,92.53015034900817,1,0,1,1,0,0
2004-02-01,2004,5.122950819672131,14.502732240437158,0.3532403918613414,21.15846994535519,94.69945355191257,92.47577975817926,1,0,1,1,0,0
2004-03-01,2004,5.100446428571429,14.892857142857142,0.3424760191846523,21.238839285714285,94.14508928571429,92.52628307962529,1,0,1,1,0,0
2004-04-01,2004,5.4523809523809526,15.228571428571428,0.35803627267041904,21.504761904761907,94.3047619047619,91.66125015262516,1,0,1,1,0,0
2004-05-01,2004,4.9743589743589745,15.653846153846153,0.3177723177723178,19.153846153846153,86.25641025641026,89.67157753357753,1,0,1,1,0,0
2004-06-01,2004,4.416666666666667,15.416666666666666,0.2864864864864865,18.833333333333332,83.08333333333333,90.12405372405374,1,0,1,1,0,0
2004-07-01,2004,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2004-08-01,2004,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2004-09-01,2004,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2004-10-01,2004,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2004-11-01,2004,5.095238095238095,14.85,0.34311367644700974,20.797619047619047,95.36428571428571,91.54875220458553,1,0,1,1,0,0
2004-12-01,2004,5.4375,15.555555555555555,0.3495535714285714,21.35185185185185,96.50925925925925,93.64303381378095,1,0,1,1,0,0
2005-01-01,2005,5.844827586206897,16.163793103448278,0.3616,21.228448275862068,96.94612068965517,93.68711635346348,1,0,1,1,0,0
2005-02-01,2005,5.791428571428572,15.734285714285715,0.36807699291810425,21.66857142857143,98.67142857142858,93.35200673234812,1,0,1,1,0,0
2005-03-01,2005,5.603448275862069,15.806034482758621,0.35451322607035723,20.853448275862068,97.23275862068965,93.7416645170921,1,0,1,1,0,0
2005-04-01,2005,5.906060606060606,16.515151515151516,0.35761467889908255,22.03939393939394,99.18181818181819,93.53782176126636,1,0,1,1,0,0
2005-05-01,2005,6.170212765957447,17.54255319148936,0.35172832019405703,18.72340425531915,99.23404255319149,91.13471308833012,1,0,1,1,0,0
2005-06-01,2005,4.818181818181818,14.272727272727273,0.3375796178343949,17.59090909090909,85.81818181818181,90.97972431167467,1,0,1,1,0,0
2005-07-01,2005,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2005-08-01,2005,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2005-09-01,2005,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2005-10-01,2005,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2005-11-01,2005,5.340277777777778,15.342592592592593,0.34806879903439947,20.10185185185185,95.29861111111111,90.92455806793727,1,0,1,1,0,0
2005-12-01,2005,5.493119266055046,15.36697247706422,0.3574626865671642,20.44724770642202,97.04128440366972,93.30632819208626,1,0,1,1,0,0
2006-01-01,2006,5.8039647577092515,16.07488986784141,0.3610578240613867,20.486784140969164,97.53083700440529,93.09323392839347,1,0,1,1,0,0
2006-02-01,2006,5.538674033149171,15.69889502762431,0.3528066162238254,20.671270718232044,96.23204419889503,92.97178158816644,1,0,1,1,0,0
2006-03-01,2006,6.122881355932203,16.58686440677966,0.3691403755268872,21.322033898305083,98.41101694915254,93.01275867294886,1,0,1,1,0,0
2006-04-01,2006,6.098684210526316,17.023026315789473,0.3582608695652174,20.605263157894736,97.35855263157895,92.51023565269104,1,0,1,1,0,0
2006-05-01,2006,6.0,16.89,0.3552397868561279,18.36,99.13,92.37079434697854,1,0,1,1,0,0
