month,year,FG3_per_game,FG3A_per_game,FG3_PCT,AST_per_game,PTS_per_game,possessions_per_game_smooth,three_point_introduction,shortened_three_point_line,reverted_three_point_line,defensive_three_second_rule,curry_era,off_season
2006-06-01,2006,5.833333333333333,18.666666666666668,0.31249999999999994,16.944444444444443,94.11111111111111,93.88925925925928,1,0,1,1,0,0
2006-07-01,2006,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2006-08-01,2006,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2006-09-01,2006,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2006-10-01,2006,7.25,18.0,0.4027777777777778,23.5,98.5,95.03539802245685,1,0,1,1,0,0
2006-11-01,2006,5.714932126696833,16.690045248868778,0.34241561610410737,20.257918552036198,97.82126696832579,95.88795564445654,1,0,1,1,0,0
2006-12-01,2006,5.866952789699571,16.598712446351932,0.35345830639948284,21.34549356223176,98.89914163090128,94.8059088608308,1,0,1,1,0,0
2007-01-01,2007,6.25219298245614,17.25657894736842,0.36230779006226965,21.49342105263158,99.35964912280701,94.6708501721211,1,0,1,1,0,0
2007-02-01,2007,6.243016759776537,16.94413407821229,0.3684470820969338,21.393854748603353,98.74581005586592,94.43723956888907,1,0,1,1,0,0
2007-03-01,2007,6.121076233183857,17.08968609865471,0.3581737076882708,21.45291479820628,98.04708520179372,94.24525857473702,1,0,1,1,0,0
2007-04-01,2007,6.322916666666667,17.12152777777778,0.36929628878523624,22.020833333333332,99.97569444444444,93.4718207766719,1,0,1,1,0,0
2007-05-01,2007,6.7317073170731705,18.378048780487806,0.3662906436629064,19.695121951219512,95.64634146341463,90.82694783197833,1,0,1,1,0,0
2007-06-01,2007,6.3,18.8,0.33510638297872336,16.8,84.8,92.52582409460457,1,0,1,1,0,0
2007-07-01,2007,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2007-08-01,2007,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2007-09-01,2007,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2007-10-01,2007,7.454545454545454,19.09090909090909,0.3904761904761905,20.90909090909091,101.0909090909091,93.6983312950129,1,0,1,1,0,0
2007-11-01,2007,6.365470852017937,18.04708520179372,0.35271462293452605,21.143497757847534,98.50448430493273,96.44094390762552,1,0,1,1,0,0
2007-12-01,2007,6.29954954954955,17.765765765765767,0.3545892494929006,21.81081081081081,98.57432432432432,94.82444377112539,1,0,1,1,0,0
2008-01-01,2008,6.466216216216216,17.91216216216216,0.36099585062240663,21.67117117117117,99.15765765765765,94.45741820354385,1,0,1,1,0,0
2008-02-01,2008,6.651832460732984,18.06020942408377,0.36831424844180316,21.99214659685864,100.46596858638743,94.45213892426459,1,0,1,1,0,0
2008-03-01,2008,6.793617021276596,18.25744680851064,0.3721011537116886,21.785106382978725,102.07446808510639,94.76347311559876,1,0,1,1,0,0
2008-04-01,2008,6.821428571428571,18.865079365079364,0.3615902397980648,22.5,101.22222222222223,92.72742237708091,1,0,1,1,0,0
2008-05-01,2008,5.878048780487805,17.01219512195122,0.34551971326164876,19.524390243902438,93.01219512195122,92.19897793263647,1,0,1,1,0,0
2008-06-01,2008,7.916666666666667,20.416666666666668,0.3877551020408163,21.166666666666668,98.0,92.22916205962059,1,0,1,1,0,0
2008-07-01,2008,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2008-08-01,2008,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2008-09-01,2008,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2008-10-01,2008,5.54,16.64,0.3329326923076923,18.98,96.2,94.1950977384464,1,0,1,1,0,0
2008-11-01,2008,6.303097345132743,17.597345132743364,0.35818456122705555,20.668141592920353,98.1924778761062,94.5391500260281,1,0,1,1,0,0
2008-12-01,2008,6.656108597285068,18.380090497737555,0.36213687838503206,20.970588235294116,99.06108597285068,94.08302426183597,1,0,1,1,0,0
2009-01-01,2009,6.923580786026201,18.40174672489083,0.37624584717607973,21.187772925764193,100.38427947598254,94.31511670141288,1,0,1,1,0,0
2009-02-01,2009,6.93646408839779,18.60220994475138,0.3728838728838729,21.406077348066297,101.95856353591161,94.30582769885534,1,0,1,1,0,0
2009-03-01,2009,6.5,17.706521739130434,0.3670963781461019,20.95,100.48913043478261,94.23886645739776,1,0,1,1,0,0
2009-04-01,2009,6.830508474576271,18.5,0.36921667430142,20.99576271186441,100.80932203389831,93.20394060685982,1,0,1,1,0,0
2009-05-01,2009,7.131578947368421,20.776315789473685,0.34325522482583914,19.17105263157895,98.15789473684211,93.03895509961346,1,0,1,1,0,0
2009-06-01,2009,7.0,20.1,0.34825870646766166,17.4,95.9,93.65691228070176,1,0,1,1,0,0
2009-07-01,2009,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2009-08-01,2009,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2009-09-01,2009,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2009-10-01,2009,6.052631578947368,17.223684210526315,0.35141329258976317,20.263157894736842,98.76315789473684,94.7113162813576,1,0,1,1,0,0
2009-11-01,2009,6.378504672897196,18.25467289719626,0.34941763727121466,20.738317757009344,99.42289719626169,95.38936153022638,1,0,1,1,0,0
2009-12-01,2009,6.027149321266968,17.486425339366516,0.3446758959761935,20.90950226244344,99.92760180995475,95.32085657217908,1,0,1,1,0,0
2010-01-01,2010,6.539130434782609,18.258695652173913,0.3581378735563758,21.069565217391304,100.53260869565217,95.28303588062472,1,0,1,1,0,0
2010-02-01,2010,6.2707182320441985,17.734806629834253,0.35358255451713394,21.505524861878452,100.05801104972376,94.96743034806799,1,0,1,1,0,0
2010-03-01,2010,6.648936170212766,18.529787234042555,0.358824204845562,21.74468085106383,101.12127659574467,94.83011738292896,1,0,1,1,0,0
2010-04-01,2010,7.04954954954955,19.11261261261261,0.3688427999057271,22.085585585585587,103.06306306306307,93.93163820512346,1,0,1,1,0,0
2010-05-01,2010,6.967741935483871,19.806451612903224,0.35179153094462545,20.06451612903226,100.41935483870968,91.84576991738281,1,0,1,1,0,0
2010-06-01,2010,4.857142857142857,16.571428571428573,0.29310344827586204,17.142857142857142,88.85714285714286,92.7084013860608,1,0,1,1,0,0
2010-07-01,2010,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2010-08-01,2010,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2010-09-01,2010,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2010-10-01,2010,6.395348837209302,18.162790697674417,0.35211267605633806,20.302325581395348,99.13953488372093,93.5670971248103,1,0,1,1,0,0
2010-11-01,2010,6.467592592592593,17.953703703703702,0.36023723568849925,21.31712962962963,100.11342592592592,95.62354811776355,1,0,1,1,0,0
2010-12-01,2010,6.643497757847534,18.289237668161434,0.3632462915287484,21.331838565022423,98.09192825112108,94.61144700552897,1,0,1,1,0,0
2011-01-01,2011,6.469565217391304,18.02173913043478,0.3589867310012063,21.702173913043477,99.92173913043479,94.40054246038791,1,0,1,1,0,0
2011-02-01,2011,6.270949720670391,17.93854748603352,0.3495795702273435,21.44413407821229,99.6927374301676,94.3763972318457,1,0,1,1,0,0
2011-03-01,2011,6.600877192982456,18.12061403508772,0.36427447658235507,21.75438596491228,99.88157894736842,94.3932542627897,1,0,1,1,0,0
2011-04-01,2011,6.072072072072072,17.4009009009009,0.3489515920269221,21.792792792792792,99.86486486486487,93.39223400433927,1,0,1,1,0,0
2011-05-01,2011,5.909090909090909,17.59090909090909,0.3359173126614987,18.636363636363637,95.10606060606061,91.34469014469015,1,0,1,1,0,0
2011-06-01,2011,7.6,20.8,0.36538461538461536,18.8,94.6,91.41636002886003,1,0,1,1,0,0
2011-07-01,2011,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2011-08-01,2011,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2011-09-01,2011,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2011-10-01,2011,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2011-11-01,2011,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2011-12-01,2011,6.294642857142857,18.544642857142858,0.3394318728935965,20.232142857142858,95.44642857142857,92.23112864525655,1,0,1,1,0,0
2012-01-01,2012,6.091085271317829,17.705426356589147,0.34402364273204905,20.430232558139537,94.15503875968992,94.084015407617,1,0,1,1,0,0
2012-02-01,2012,6.480861244019139,18.74641148325359,0.3457120980091884,20.779904306220097,95.88277511961722,93.8616386901316,1,0,1,1,0,0
2012-03-01,2012,6.480237154150197,18.462450592885375,0.35099550417469494,21.634387351778656,97.99209486166008,93.86328374313939,1,0,1,1,0,0
2012-04-01,2012,6.675233644859813,18.700934579439252,0.3569465267366317,21.242990654205606,97.32943925233644,92.98450809189005,1,0,1,1,0,0
2012-05-01,2012,5.633333333333334,17.275,0.3260974433188616,18.558333333333334,91.73333333333333,92.47301118300184,1,0,1,1,0,0
2012-06-01,2012,7.269230769230769,20.153846153846153,0.3606870229007634,18.076923076923077,98.26923076923077,93.34599145299144,1,0,1,1,0,0
2012-07-01,2012,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2012-08-01,2012,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2012-09-01,2012,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2012-10-01,2012,5.958333333333333,17.791666666666668,0.33489461358313816,21.666666666666668,95.875,94.62003185703185,1,0,1,1,0,0
2012-11-01,2012,7.052272727272728,19.586363636363636,0.36006033882571364,21.39090909090909,97.32045454545455,95.29586976911976,1,0,1,1,0,0
2012-12-01,2012,7.319196428571429,20.515625,0.3567620498313568,21.904017857142858,97.87276785714286,94.63585010343638,1,0,1,1,0,0
2013-01-01,2013,7.039823008849558,19.79646017699115,0.3556101922217255,22.373893805309734,97.8716814159292,94.59152915918726,1,0,1,1,0,0
2013-02-01,2013,6.94475138121547,19.14364640883978,0.3627705627705628,22.723756906077348,99.02486187845304,94.46260563214933,1,0,1,1,0,0
2013-03-01,2013,7.385593220338983,20.408898305084747,0.3618810339458112,22.239406779661017,98.60169491525424,94.483770596978,1,0,1,1,0,0
2013-04-01,2013,7.292307692307692,20.46153846153846,0.35639097744360904,22.43846153846154,98.57307692307693,93.41148474152277,1,0,1,1,0,0
2013-05-01,2013,7.0,20.414634146341463,0.3428912783751494,18.597560975609756,93.71951219512195,92.29898631088874,1,0,1,1,0,0
2013-06-01,2013,8.5,20.166666666666668,0.4214876033057851,18.555555555555557,94.77777777777777,93.75357200589549,1,0,1,1,0,0
2013-07-01,2013,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2013-08-01,2013,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2013-09-01,2013,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2013-10-01,2013,8.052631578947368,21.05263157894737,0.38249999999999995,21.473684210526315,100.13157894736842,95.44843079922026,1,0,1,1,0,0
2013-11-01,2013,7.49780701754386,20.88157894736842,0.3590632220121823,21.532894736842106,98.89254385964912,97.49712689257389,1,0,1,1,0,0
2013-12-01,2013,7.744292237442922,21.735159817351597,0.3563025210084034,21.71689497716895,101.07534246575342,96.60469999198911,1,0,1,1,0,0
2014-01-01,2014,7.56140350877193,21.142543859649123,0.35763924904055594,22.12280701754386,101.07456140350877,96.55667689752981,1,0,1,1,0,0
2014-02-01,2014,7.686440677966102,21.2090395480226,0.3624134256792755,21.92090395480226,101.08474576271186,96.28926537989112,1,0,1,1,0,0
2014-03-01,2014,7.9789029535864975,22.078059071729957,0.36139512661251794,22.229957805907173,101.75316455696202,96.35403050308162,1,0,1,1,0,0
2014-04-01,2014,8.139344262295081,22.614754098360656,0.35991301196085534,22.94672131147541,103.30327868852459,95.10068712580603,1,0,1,1,0,0
2014-05-01,2014,7.811111111111111,21.933333333333334,0.35612968591691996,19.333333333333332,99.25555555555556,92.70755069823923,1,0,1,1,0,0
2014-06-01,2014,10.1,23.4,0.43162393162393164,20.3,98.6,92.44324216524217,1,0,1,1,0,0
2014-07-01,2014,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2014-08-01,2014,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2014-09-01,2014,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,0,1
2014-10-01,2014,7.211538461538462,21.115384615384617,0.34153005464480873,20.692307692307693,98.90384615384616,93.42003696003697,1,0,1,1,0,0
2014-11-01,2014,7.641891891891892,21.81756756756757,0.3502632393930009,21.59234234234234,99.73648648648648,96.16570219608847,1,0,1,1,0,0
2014-12-01,2014,7.931330472103005,22.373390557939913,0.354498369460963,22.263948497854077,101.31115879828326,96.44758327477989,1,0,1,1,0,0
2015-01-01,2015,7.7780172413793105,22.66810344827586,0.34312606959498004,22.11853448275862,99.21120689655173,96.6637638653083,1,0,1,1,1,0
2015-02-01,2015,7.8602484472049685,22.925465838509318,0.34286101327553503,21.972049689440993,98.86645962732919,96.46202518292911,1,0,1,1,1,0
2015-03-01,2015,7.938559322033898,22.296610169491526,0.3560433295324971,22.125,100.07627118644068,96.43705008714369,1,0,1,1,1,0
2015-04-01,2015,8.120833333333334,22.925,0.35423482370047255,22.429166666666667,101.22083333333333,96.55940803515381,1,0,1,1,1,0
2015-05-01,2015,9.125,26.291666666666668,0.3470681458003169,22.125,100.27777777777777,96.6265925925926,1,0,1,1,1,0
2015-06-01,2015,9.666666666666666,29.416666666666668,0.32861189801699714,19.416666666666668,97.08333333333333,98.54270955165691,1,0,1,1,1,0
2015-07-01,2015,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2015-08-01,2015,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2015-09-01,2015,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2015-10-01,2015,7.776315789473684,23.25,0.33446519524617996,20.894736842105264,102.46052631578948,98.98275771641362,1,0,1,1,1,0
2015-11-01,2015,8.327354260089686,23.800448430493272,0.3498822421102214,21.672645739910315,100.18834080717488,99.29231911992237,1,0,1,1,1,0
2015-12-01,2015,8.410087719298245,23.769736842105264,0.35381492757634464,21.910087719298247,101.55263157894737,97.78798960047158,1,0,1,1,1,0
2016-01-01,2016,8.347826086956522,23.62608695652174,0.3533308796466691,22.341304347826085,102.5,98.17688880413594,1,0,1,1,1,0
2016-02-01,2016,8.543859649122806,23.950292397660817,0.35673299963374433,22.564327485380115,105.35672514619883,98.38583654268062,1,0,1,1,1,0
2016-03-01,2016,8.719409282700422,24.59071729957806,0.3545813315030885,22.860759493670887,103.9915611814346,98.46936703486027,1,0,1,1,1,0
2016-04-01,2016,9.331683168316832,25.702970297029704,0.36305855161787365,23.103960396039604,103.58415841584159,97.5469011479207,1,0,1,1,1,0
2016-05-01,2016,9.708333333333334,25.98611111111111,0.3735970069481561,19.52777777777778,102.375,96.38585232332757,1,0,1,1,1,0
2016-06-01,2016,10.714285714285714,30.142857142857142,0.35545023696682465,20.285714285714285,100.14285714285714,97.34342328042328,1,0,1,1,1,0
2016-07-01,2016,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2016-08-01,2016,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2016-09-01,2016,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2016-10-01,2016,8.088888888888889,24.755555555555556,0.3267504488330341,21.711111111111112,103.1,98.18978831357872,1,0,1,1,1,0
2016-11-01,2016,9.47816593886463,26.602620087336245,0.3562869336835194,22.024017467248907,103.98689956331877,99.29041228730614,1,0,1,1,1,0
2016-12-01,2016,9.79094827586207,27.05603448275862,0.36187669268758965,22.558189655172413,105.21336206896552,98.7951477133151,1,0,1,1,1,0
2017-01-01,2017,9.939461883408072,27.269058295964125,0.3644959710573919,22.957399103139014,107.03139013452915,98.93999143436842,1,0,1,1,1,0
2017-02-01,2017,9.803030303030303,27.348484848484848,0.35844875346260385,22.75151515151515,106.92424242424242,98.95455813442089,1,0,1,1,1,0
2017-03-01,2017,9.495850622406639,26.8402489626556,0.3537914508773286,22.63278008298755,105.36514522821577,98.76477007683297,1,0,1,1,1,0
2017-04-01,2017,9.952631578947368,28.063157894736843,0.35465116279069764,23.66315789473684,106.43157894736842,98.58808878111718,1,0,1,1,1,0
2017-05-01,2017,11.172413793103448,30.551724137931036,0.3656884875846501,24.20689655172414,108.75862068965517,100.21899334543257,1,0,1,1,1,0
2017-06-01,2017,13.7,35.9,0.3816155988857939,25.5,118.2,100.92527674624228,1,0,1,1,1,0
2017-07-01,2017,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2017-08-01,2017,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2017-09-01,2017,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2017-10-01,2017,10.211538461538462,28.701923076923077,0.35577889447236183,21.865384615384617,104.9951923076923,101.16023546406645,1,0,1,1,1,0
2017-11-01,2017,10.591549295774648,28.950704225352112,0.3658477256142058,22.830985915492956,105.58920187793427,99.46568627170228,1,0,1,1,1,0
2017-12-01,2017,10.332599118942731,28.341409691629956,0.36457604725266185,22.737885462555067,105.01541850220265,99.04043698395299,1,0,1,1,1,0
2018-01-01,2018,10.25,28.694444444444443,0.35721200387221685,23.199074074074073,106.64583333333333,99.2784322891173,1,0,1,1,1,0
2018-02-01,2018,10.70625,29.740625,0.35998739098455396,24.015625,108.40625,99.89474124124125,1,0,1,1,1,0
2018-03-01,2018,10.666666666666666,29.184684684684683,0.36548850131193084,23.754504504504503,107.240990990991,100.08666885066884,1,0,1,1,1,0
2018-04-01,2018,10.738636363636363,30.107954545454547,0.35667107001321,24.5,106.28977272727273,99.29685164636777,1,0,1,1,1,0
2018-05-01,2018,10.758064516129032,31.758064516129032,0.3387506348400203,21.661290322580644,104.43548387096774,97.447091886608,1,0,1,1,1,0
2018-06-01,2018,10.666666666666666,30.833333333333332,0.34594594594594597,24.333333333333332,105.0,98.94736461388074,1,0,1,1,1,0
2018-07-01,2018,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2018-08-01,2018,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2018-09-01,2018,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2018-10-01,2018,11.213636363636363,31.37727272727273,0.3573808489062726,23.827272727272728,112.32272727272728,100.42650145288502,1,0,1,1,1,0
2018-11-01,2018,10.853881278538813,31.27625570776256,0.3470326301189868,23.67351598173516,109.66438356164383,103.02452276186523,1,0,1,1,1,0
2018-12-01,2018,11.036529680365296,31.04794520547945,0.35546731377307156,24.397260273972602,109.61643835616438,102.20291107943001,1,0,1,1,1,0
2019-01-01,2019,11.352941176470589,31.74660633484163,0.35761117445838086,24.997737556561084,111.1447963800905,102.371325621942,1,0,1,1,1,0
2019-02-01,2019,11.708860759493671,32.93987341772152,0.3554616197521375,25.303797468354432,113.21835443037975,102.46044717010466,1,0,1,1,1,0
2019-03-01,2019,11.732142857142858,32.973214285714285,0.3558082859463851,24.765625,111.63392857142857,102.5782820976492,1,0,1,1,1,0
2019-04-01,2019,12.189873417721518,33.721518987341774,0.36148648648648646,25.60759493670886,113.30379746835443,101.89770883997421,1,0,1,1,1,0
2019-05-01,2019,11.672413793103448,34.775862068965516,0.33564700049578583,22.862068965517242,108.75862068965517,100.95056598283138,1,0,1,1,1,0
2019-06-01,2019,12.3,34.3,0.35860058309037907,25.3,107.7,102.01933739012846,1,0,1,1,1,0
2019-07-01,2019,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2019-08-01,2019,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2019-09-01,2019,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2019-10-01,2019,11.661764705882353,33.654411764705884,0.3465151846187459,23.330882352941178,110.25,102.6781377108983,1,0,1,1,1,0
2019-11-01,2019,12.016279069767442,33.50232558139535,0.35866999861168963,24.2,110.44186046511628,103.62516801392862,1,0,1,1,1,0
2019-12-01,2019,12.0,33.93636363636364,0.35360300026788105,24.022727272727273,110.27727272727273,102.4574149667638,1,0,1,1,1,0
2020-01-01,2020,11.963963963963964,33.6463963963964,0.35557935604792823,24.416666666666668,112.36936936936937,102.34311245661246,1,0,1,1,1,0
2020-02-01,2020,12.526785714285714,34.25297619047619,0.36571378920844555,25.089285714285715,112.9047619047619,102.183688991189,1,0,1,1,1,0
2020-03-01,2020,12.85897435897436,35.544871794871796,0.3617673579801623,24.756410256410255,112.78846153846153,102.93295213492974,1,0,1,1,1,0
2020-04-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-05-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-06-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-07-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-08-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-09-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-10-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-11-01,2020,0.0,0.0,0.0,0.0,0.0,,1,0,1,1,1,1
2020-12-01,2020,12.544776119402986,34.634328358208954,0.3622064210299505,24.70149253731343,112.40298507462687,102.56071382519144,1,0,1,1,1,0
2021-01-01,2021,12.912162162162161,35.083333333333336,0.36804262694999035,24.53828828828829,111.16891891891892,102.41794975488021,1,0,1,1,1,0
2021-02-01,2021,12.808962264150944,34.7311320754717,0.36880347684367787,24.818396226415093,112.82311320754717,101.04565534457878,1,0,1,1,1,0
2021-03-01,2021,12.566176470588236,34.39950980392157,0.36530103313145706,24.482843137254903,110.87009803921569,101.03745714638058,1,0,1,1,1,0
2021-04-01,2021,12.495833333333334,34.30625,0.364243638792737,25.033333333333335,112.36666666666666,100.96621746193661,1,0,1,1,1,0
2021-05-01,2021,12.679190751445086,34.50867052023121,0.36742043551088777,24.760115606936417,113.14739884393063,100.23464011988868,1,0,1,1,1,0
2021-06-01,2021,12.766666666666667,35.022222222222226,0.36453045685279184,21.7,109.67777777777778,99.65908456433313,1,0,1,1,1,0
2021-07-01,2021,12.0,33.5,0.3582089552238806,26.0,117.5,,1,0,1,1,1,0
